date,LAT,LON
2021/3/5 7:00,48.43147998,-123.3763204
2021/3/5 8:00,48.43150076,-123.3762685
2021/3/5 9:00,48.43150019,-123.3762404
2021/3/5 10:00,48.43151005,-123.37626
2021/3/5 11:00,48.43151,-123.37624
2021/3/5 12:00,48.43149775,-123.3762607
2021/3/5 13:00,48.43151269,-123.3762602
2021/3/5 14:00,48.4315212,-123.3762593
2021/3/5 15:00,48.43151864,-123.3762557
2021/3/5 16:00,48.43150898,-123.3762614
2021/3/5 17:00,48.43147131,-123.3762916
2021/3/5 18:00,48.43148933,-123.3762908
2021/3/5 19:00,48.43148145,-123.3763187
2021/3/5 20:00,48.43147665,-123.3763136
2021/3/5 21:00,48.43150033,-123.3762622
2021/3/5 22:00,48.4315198,-123.3762506
2021/3/5 23:00,48.43147994,-123.3762598
2021/3/6 0:00,48.43149108,-123.3762452
2021/3/6 1:00,48.43085809,-123.3765996
2021/3/6 2:00,48.430244,-123.3769208
2021/3/6 3:00,48.42964933,-123.3772098
2021/3/6 4:00,48.42907462,-123.3774678
2021/3/6 5:00,48.42852039,-123.3776961
2021/3/6 6:00,48.42798714,-123.3778958
2021/3/6 7:00,48.42747542,-123.3780681
2021/3/6 8:00,48.42698574,-123.3782143
2021/3/6 9:00,48.42651863,-123.3783354
2021/3/6 10:00,48.42607461,-123.3784328
2021/3/6 11:00,48.4256542,-123.3785076
2021/3/6 12:00,48.42525792,-123.378561
2021/3/6 13:00,48.42488631,-123.3785941
2021/3/6 14:00,48.42453987,-123.3786083
2021/3/6 15:00,48.42421914,-123.3786046
2021/3/6 16:00,48.42392464,-123.3785843
2021/3/6 17:00,48.42365689,-123.3785486
2021/3/6 18:00,48.42341642,-123.3784986
2021/3/6 19:00,48.42320374,-123.3784356
2021/3/6 20:00,48.42301939,-123.3783608
2021/3/6 21:00,48.42286388,-123.3782753
2021/3/6 22:00,48.42273773,-123.3781803
2021/3/6 23:00,48.42264148,-123.378077
2021/3/7 0:00,48.42257564,-123.3779667
2021/3/7 1:00,48.42254073,-123.3778505
2021/3/7 2:00,48.42253729,-123.3777296
2021/3/7 3:00,48.42256583,-123.3776052
2021/3/7 4:00,48.42262687,-123.3774785
2021/3/7 5:00,48.42272095,-123.3773507
2021/3/7 6:00,48.42284858,-123.377223
2021/3/7 7:00,48.42301028,-123.3770965
2021/3/7 8:00,48.42320658,-123.3769726
2021/3/7 9:00,48.423438,-123.3768523
2021/3/7 10:00,48.42370507,-123.3767368
2021/3/7 11:00,48.42400831,-123.3766275
2021/3/7 12:00,48.42434824,-123.3765253
2021/3/7 13:00,48.42472539,-123.3764317
2021/3/7 14:00,48.42514027,-123.3763476
2021/3/7 15:00,48.42559341,-123.3762744
2021/3/7 16:00,48.42608534,-123.3762132
2021/3/7 17:00,48.42661657,-123.3761653
2021/3/7 18:00,48.42718764,-123.3761317
2021/3/7 19:00,48.42779906,-123.3761138
2021/3/7 20:00,48.42845135,-123.3761126
2021/3/7 21:00,48.42914505,-123.3761295
2021/3/7 22:00,48.42988067,-123.3761655
2021/3/7 23:00,48.43065873,-123.376222
2021/3/8 0:00,48.43147977,-123.3763
2021/3/8 1:00,48.43148999,-123.3762908
2021/3/8 2:00,48.4314814,-123.3763194
2021/3/8 3:00,48.43147311,-123.3762847
2021/3/8 4:00,48.43149267,-123.3763086
2021/3/8 5:00,48.43148003,-123.3763227
2021/3/8 6:00,48.43149047,-123.3762996
2021/3/8 7:00,48.43147922,-123.37631
2021/3/8 8:00,48.43147133,-123.3763184
2021/3/8 9:00,48.43146146,-123.3763112
2021/3/8 10:00,48.43147019,-123.37632
2021/3/8 11:00,48.43145793,-123.3763199
2021/3/8 12:00,48.43148322,-123.3762898
2021/3/8 13:00,48.43148062,-123.3763099
2021/3/8 14:00,48.43145131,-123.3763197
2021/3/8 15:00,48.43147195,-123.3763069
2021/3/8 16:00,48.43147029,-123.376325
2021/3/8 17:00,48.43147998,-123.3763207
2021/3/8 18:00,48.43147986,-123.3763019
2021/3/8 19:00,48.43148966,-123.3763091
2021/3/8 20:00,48.43133791,-123.3759754
2021/3/8 21:00,48.43147234,-123.3762986
2021/3/8 22:00,48.43146756,-123.3763232
2021/3/8 23:00,48.43148969,-123.3762586
2021/3/9 0:00,48.43149,-123.37631
2021/3/9 1:00,48.4315,-123.37624
2021/3/9 2:00,48.43145521,-123.3763212
2021/3/9 3:00,48.43147045,-123.3762994
2021/3/9 4:00,48.43146873,-123.3763187
2021/3/9 5:00,48.43148026,-123.3763031
2021/3/9 6:00,48.43147069,-123.37631
2021/3/9 7:00,48.43148087,-123.3763094
2021/3/9 8:00,48.43147955,-123.3763215
2021/3/9 9:00,48.43151558,-123.3762593
2021/3/9 10:00,48.43147485,-123.3763165
2021/3/9 11:00,48.43146852,-123.3763013
2021/3/9 12:00,48.43147955,-123.3763115
2021/3/9 13:00,48.4315831,-123.3762062
2021/3/9 14:00,48.43150015,-123.3762715
2021/3/9 15:00,48.43153038,-123.3762393
2021/3/9 16:00,48.43148028,-123.3763098
2021/3/9 17:00,48.43148771,-123.3763225
2021/3/9 18:00,48.43147932,-123.3763107
2021/3/9 19:00,48.43147,-123.37631
2021/3/9 20:00,48.43148767,-123.3763109
2021/3/9 21:00,48.43148984,-123.3762972
2021/3/9 22:00,48.43147324,-123.3763083
2021/3/9 23:00,48.43147867,-123.3763021
2021/3/10 0:00,48.43146985,-123.3763099
2021/3/10 1:00,48.43147093,-123.3763062
2021/3/10 2:00,48.43148951,-123.376295
2021/3/10 3:00,48.43148024,-123.376302
2021/3/10 4:00,48.43148987,-123.3763191
2021/3/10 5:00,48.43148092,-123.3763003
2021/3/10 6:00,48.43147,-123.37631
2021/3/10 7:00,48.43148,-123.37631
2021/3/10 8:00,48.4314904,-123.3763098
2021/3/10 9:00,48.43147903,-123.3762939
2021/3/10 10:00,48.43154287,-123.3762749
2021/3/10 11:00,48.43147964,-123.3762611
2021/3/10 12:00,48.4314903,-123.3763199
2021/3/10 13:00,48.43147905,-123.3763019
2021/3/10 14:00,48.43146985,-123.3762909
2021/3/10 15:00,48.43146996,-123.37631
2021/3/10 16:00,48.43145114,-123.3763275
2021/3/10 17:00,48.43147034,-123.3763083
2021/3/10 18:00,48.43147153,-123.3763005
2021/3/10 19:00,48.4314716,-123.3762934
2021/3/10 20:00,48.43147036,-123.3763097
2021/3/10 21:00,48.4315262,-123.3762265
2021/3/10 22:00,48.43151571,-123.3762623
2021/3/10 23:00,48.4314999,-123.37624
2021/3/11 0:00,48.4315137,-123.3762361
2021/3/11 1:00,48.43146991,-123.3762906
2021/3/11 2:00,48.42711933,-123.3721195
2021/3/11 3:00,48.33868429,-123.4676603
2021/3/11 4:00,48.29525242,-123.6639873
2021/3/11 5:00,48.32356675,-123.8883263
2021/3/11 6:00,48.36764211,-124.0937669
2021/3/11 7:00,48.42036475,-124.2930082
2021/3/11 8:00,48.47571445,-124.4940922
2021/3/11 9:00,48.52910445,-124.693413
2021/3/11 10:00,48.57125477,-124.853945
2021/3/11 11:00,48.61791288,-125.0287585
2021/3/11 12:00,48.6872749,-125.216618
2021/3/11 13:00,48.79439584,-125.3977838
2021/3/11 14:00,48.90748448,-125.4909975
2021/3/11 15:00,48.95029044,-125.5574043
2021/3/11 16:00,48.95026962,-125.5573787
2021/3/11 17:00,48.95027,-125.5573799
2021/3/11 18:00,48.95027006,-125.5573804
2021/3/11 19:00,48.95027142,-125.5573694
2021/3/11 20:00,48.95027,-125.5573809
2021/3/11 21:00,48.95026994,-125.5573697
2021/3/11 22:00,48.9502611,-125.55733
2021/3/11 23:00,48.95024017,-125.5573273
2021/3/12 0:00,48.95025,-125.55731
2021/3/12 1:00,48.95024896,-125.5572864
2021/3/12 2:00,48.95024614,-125.5572222
2021/3/12 3:00,48.95024166,-125.5571203
2021/3/12 4:00,48.95023563,-125.5569833
2021/3/12 5:00,48.95022818,-125.5568139
2021/3/12 6:00,48.95021943,-125.5566148
2021/3/12 7:00,48.95020948,-125.5563888
2021/3/12 8:00,48.95019847,-125.5561385
2021/3/12 9:00,48.95018652,-125.5558667
2021/3/12 10:00,48.95017373,-125.555576
2021/3/12 11:00,48.95016023,-125.5552691
2021/3/12 12:00,48.95014614,-125.5549489
2021/3/12 13:00,48.95013158,-125.5546179
2021/3/12 14:00,48.95011667,-125.5542789
2021/3/12 15:00,48.95010152,-125.5539345
2021/3/12 16:00,48.95008626,-125.5535876
2021/3/12 17:00,48.95007101,-125.5532408
2021/3/12 18:00,48.95005587,-125.5528968
2021/3/12 19:00,48.95004098,-125.5525583
2021/3/12 20:00,48.95002646,-125.5522281
2021/3/12 21:00,48.95001241,-125.5519088
2021/3/12 22:00,48.94999896,-125.5516031
2021/3/12 23:00,48.94998623,-125.5513137
2021/3/13 0:00,48.94997434,-125.5510435
2021/3/13 1:00,48.94996341,-125.550795
2021/3/13 2:00,48.94995356,-125.5505709
2021/3/13 3:00,48.94994489,-125.5503741
2021/3/13 4:00,48.94993755,-125.5502071
2021/3/13 5:00,48.94993164,-125.5500727
2021/3/13 6:00,48.94992728,-125.5499736
2021/3/13 7:00,48.94992459,-125.5499126
2021/3/13 8:00,48.9499237,-125.5498922
2021/3/13 9:00,48.94992471,-125.5499153
2021/3/13 10:00,48.94992775,-125.5499845
2021/3/13 11:00,48.94993294,-125.5501025
2021/3/13 12:00,48.9499404,-125.5502721
2021/3/13 13:00,48.94995025,-125.5504959
2021/3/13 14:00,48.9499626,-125.5507767
2021/3/13 15:00,48.94997758,-125.5511171
2021/3/13 16:00,48.9499953,-125.55152
2021/3/13 17:00,48.95001588,-125.5519879
2021/3/13 18:00,48.95003944,-125.5525236
2021/3/13 19:00,48.95006611,-125.5531298
2021/3/13 20:00,48.950096,-125.5538092
2021/3/13 21:00,48.95012922,-125.5545645
2021/3/13 22:00,48.95016591,-125.5553984
2021/3/13 23:00,48.95020617,-125.5563136
2021/3/14 0:00,48.95025012,-125.5573129
2021/3/14 1:00,48.9502596,-125.557348
2021/3/14 2:00,48.95025018,-125.55732
2021/3/14 3:00,48.95025,-125.55733
2021/3/14 4:00,48.95026998,-125.557331
2021/3/14 5:00,48.95027001,-125.5573965
2021/3/14 6:00,48.95028003,-125.5573799
2021/3/14 7:00,48.95028007,-125.5573811
2021/3/14 8:00,48.95027014,-125.55739
2021/3/14 9:00,48.95028,-125.5573782
2021/3/14 10:00,48.95027009,-125.5573909
2021/3/14 11:00,48.95025843,-125.5573203
2021/3/14 12:00,48.95026087,-125.55733
2021/3/14 13:00,48.95027017,-125.5573186
2021/3/14 14:00,48.95027005,-125.5573501
2021/3/14 15:00,48.95026167,-125.5573265
2021/3/14 16:00,48.95025917,-125.5572695
2021/3/14 17:00,48.95022967,-125.5573254
2021/3/14 18:00,48.95024655,-125.5573213
2021/3/14 19:00,48.95027,-125.5573811
2021/3/14 20:00,48.95027,-125.5573791
2021/3/14 21:00,48.95027,-125.5573803
2021/3/14 22:00,48.95025946,-125.5573469
2021/3/14 23:00,48.95024112,-125.5573312
2021/3/15 0:00,48.95026162,-125.5573336
2021/3/15 1:00,48.95025936,-125.557329
2021/3/15 2:00,48.95025184,-125.5573317
2021/3/15 3:00,48.95025001,-125.5573386
2021/3/15 4:00,48.9502601,-125.5573194
2021/3/15 5:00,48.95025475,-125.5573302
2021/3/15 6:00,48.95025295,-125.5573183
2021/3/15 7:00,48.95027,-125.55738
2021/3/15 8:00,48.95027922,-125.5573899
2021/3/15 9:00,48.95027,-125.55738
2021/3/15 10:00,48.95026113,-125.55738
2021/3/15 11:00,48.95025137,-125.5573301
2021/3/15 12:00,48.95025019,-125.5573156
2021/3/15 13:00,48.95026848,-125.55732
2021/3/15 14:00,48.95025918,-125.55733
2021/3/15 15:00,48.95025861,-125.55733
2021/3/15 16:00,48.95025778,-125.5573212
2021/3/15 17:00,48.95023577,-125.5573787
2021/3/15 18:00,48.95025854,-125.5573213
2021/3/15 19:00,48.95026453,-125.5573418
2021/3/15 20:00,48.95027991,-125.5573866
2021/3/15 21:00,48.95027,-125.5573789
2021/3/15 22:00,48.95026151,-125.5573797
2021/3/15 23:00,48.95027007,-125.5573796
2021/3/16 0:00,48.95025,-125.5573295
2021/3/16 1:00,48.95024961,-125.5573275
2021/3/16 2:00,48.95026044,-125.5573299
2021/3/16 3:00,48.95024033,-125.5573072
2021/3/16 4:00,48.95026986,-125.5573295
2021/3/16 5:00,48.95025001,-125.55732
2021/3/16 6:00,48.9502502,-125.557331
2021/3/16 7:00,48.95024915,-125.55733
2021/3/16 8:00,48.95026974,-125.5573793
2021/3/16 9:00,48.95027,-125.5573799
2021/3/16 10:00,48.950258,-125.5573904
2021/3/16 11:00,48.95024637,-125.5573164
2021/3/16 12:00,48.95026028,-125.5573318
2021/3/16 13:00,48.95025934,-125.557312
2021/3/16 14:00,48.95025,-125.5573297
2021/3/16 15:00,48.95024995,-125.5573295
2021/3/16 16:00,48.95024771,-125.557332
2021/3/16 17:00,48.95025129,-125.5573509
2021/3/16 18:00,48.95024061,-125.5573295
2021/3/16 19:00,48.95027941,-125.5573468
2021/3/16 20:00,48.95026113,-125.5573369
2021/3/16 21:00,48.95027034,-125.5573776
2021/3/16 22:00,48.95027985,-125.5573898
2021/3/16 23:00,48.95027157,-125.5573692
2021/3/17 0:00,48.95025,-125.5573272
2021/3/17 1:00,48.9502499,-125.5573287
2021/3/17 2:00,48.95025925,-125.5573101
2021/3/17 3:00,48.95024835,-125.5572841
2021/3/17 4:00,48.95025932,-125.557322
2021/3/17 5:00,48.95025005,-125.5573208
2021/3/17 6:00,48.95024998,-125.5573207
2021/3/17 7:00,48.95025898,-125.5573215
2021/3/17 8:00,48.95024969,-125.5573296
2021/3/17 9:00,48.95024661,-125.5573257
2021/3/17 10:00,48.95025754,-125.5573902
2021/3/17 11:00,48.95025732,-125.5573789
2021/3/17 12:00,48.9502505,-125.5572995
2021/3/17 13:00,48.9502586,-125.5573508
2021/3/17 14:00,48.95024999,-125.5573102
2021/3/17 15:00,48.95025002,-125.5573207
2021/3/17 16:00,48.95022094,-125.5573257
2021/3/17 17:00,48.95023902,-125.5573512
2021/3/17 18:00,48.95025099,-125.5573495
2021/3/17 19:00,48.95025002,-125.5573208
2021/3/17 20:00,48.95025186,-125.5573432
2021/3/17 21:00,48.95026138,-125.5573515
2021/3/17 22:00,48.95027163,-125.5573799
2021/3/17 23:00,48.95047496,-125.5572487
2021/3/18 0:00,48.95119215,-125.5569649
2021/3/18 1:00,48.95188701,-125.5569392
2021/3/18 2:00,48.95255904,-125.557156
2021/3/18 3:00,48.95320776,-125.5575995
2021/3/18 4:00,48.95383267,-125.558254
2021/3/18 5:00,48.95443327,-125.5591037
2021/3/18 6:00,48.95500908,-125.560133
2021/3/18 7:00,48.95555959,-125.5613262
2021/3/18 8:00,48.95608432,-125.5626675
2021/3/18 9:00,48.95658278,-125.5641412
2021/3/18 10:00,48.95705446,-125.5657316
2021/3/18 11:00,48.95749889,-125.567423
2021/3/18 12:00,48.95791555,-125.5691997
2021/3/18 13:00,48.95830396,-125.5710459
2021/3/18 14:00,48.95866363,-125.572946
2021/3/18 15:00,48.95899407,-125.5748842
2021/3/18 16:00,48.95929477,-125.5768448
2021/3/18 17:00,48.95956525,-125.5788121
2021/3/18 18:00,48.95980501,-125.5807704
2021/3/18 19:00,48.96001356,-125.5827039
2021/3/18 20:00,48.9601904,-125.584597
2021/3/18 21:00,48.96033505,-125.5864339
2021/3/18 22:00,48.96044701,-125.5881989
2021/3/18 23:00,48.96052579,-125.5898764
2021/3/19 0:00,48.96057089,-125.5914505
2021/3/19 1:00,48.96058181,-125.5929056
2021/3/19 2:00,48.96055808,-125.5942259
2021/3/19 3:00,48.96049918,-125.5953958
2021/3/19 4:00,48.96040464,-125.5963995
2021/3/19 5:00,48.96027395,-125.5972213
2021/3/19 6:00,48.96010663,-125.5978454
2021/3/19 7:00,48.95990217,-125.5982563
2021/3/19 8:00,48.95966009,-125.5984381
2021/3/19 9:00,48.95937989,-125.5983752
2021/3/19 10:00,48.95906109,-125.5980518
2021/3/19 11:00,48.95870318,-125.5974522
2021/3/19 12:00,48.95830567,-125.5965607
2021/3/19 13:00,48.95786807,-125.5953616
2021/3/19 14:00,48.95738989,-125.5938391
2021/3/19 15:00,48.95687063,-125.5919776
2021/3/19 16:00,48.95630979,-125.5897613
2021/3/19 17:00,48.9557069,-125.5871746
2021/3/19 18:00,48.95506145,-125.5842016
2021/3/19 19:00,48.95437294,-125.5808268
2021/3/19 20:00,48.9536409,-125.5770343
2021/3/19 21:00,48.95286481,-125.5728084
2021/3/19 22:00,48.9520442,-125.5681335
2021/3/19 23:00,48.95117856,-125.5629939
2021/3/20 0:00,48.95026743,-125.5573739
2021/3/20 1:00,48.95025209,-125.5573327
2021/3/20 2:00,48.95028166,-125.5573965
2021/3/20 3:00,48.95028028,-125.5573762
2021/3/20 4:00,48.95027005,-125.5573812
2021/3/20 5:00,48.95027,-125.5573803
2021/3/20 6:00,48.95027985,-125.5573702
2021/3/20 7:00,48.95027983,-125.5573967
2021/3/20 8:00,48.9502707,-125.5573999
2021/3/20 9:00,48.95028048,-125.5573887
2021/3/20 10:00,48.95026888,-125.5573911
2021/3/20 11:00,48.9502699,-125.5573888
2021/3/20 12:00,48.95026832,-125.5573801
2021/3/20 13:00,48.95026001,-125.5573196
2021/3/20 14:00,48.95027519,-125.5573811
2021/3/20 15:00,48.95027029,-125.5573811
2021/3/20 16:00,48.95025723,-125.5573483
2021/3/20 17:00,48.95026946,-125.5573806
2021/3/20 18:00,48.95027,-125.5573801
2021/3/20 19:00,48.95027,-125.55737
2021/3/20 20:00,48.95026059,-125.5573708
2021/3/20 21:00,48.95027,-125.557379
2021/3/20 22:00,48.95027039,-125.55738
2021/3/20 23:00,48.9502685,-125.5573695
2021/3/21 0:00,48.95026775,-125.5573641
2021/3/21 1:00,48.95027001,-125.5572959
2021/3/21 2:00,48.95024242,-125.557336
2021/3/21 3:00,48.95025229,-125.557324
2021/3/21 4:00,48.95026923,-125.557391
2021/3/21 5:00,48.95027,-125.5573626
2021/3/21 6:00,48.95026964,-125.5573699
2021/3/21 7:00,48.95027,-125.5574014
2021/3/21 8:00,48.95027012,-125.5573714
2021/3/21 9:00,48.95026886,-125.55737
2021/3/21 10:00,48.95027129,-125.5573889
2021/3/21 11:00,48.95026989,-125.5573802
2021/3/21 12:00,48.95027893,-125.5573905
2021/3/21 13:00,48.95026051,-125.5573355
2021/3/21 14:00,48.95026103,-125.5573291
2021/3/21 15:00,48.95025844,-125.5573164
2021/3/21 16:00,48.95028212,-125.5573821
2021/3/21 17:00,48.95028,-125.5573807
2021/3/21 18:00,48.95026964,-125.5573821
2021/3/21 19:00,48.95029124,-125.5573803
2021/3/21 20:00,48.95027154,-125.5573983
2021/3/21 21:00,48.95029146,-125.55739
2021/3/21 22:00,48.95027979,-125.5573794
2021/3/21 23:00,48.95027,-125.55739
2021/3/22 0:00,48.95028999,-125.5573808
2021/3/22 1:00,48.95027038,-125.5573301
2021/3/22 2:00,48.95025,-125.5573501
2021/3/22 3:00,48.95027918,-125.5573793
2021/3/22 4:00,48.95027,-125.55739
2021/3/22 5:00,48.95027,-125.5573699
2021/3/22 6:00,48.95027,-125.5573818
2021/3/22 7:00,48.95027026,-125.5573906
2021/3/22 8:00,48.95027003,-125.5573912
2021/3/22 9:00,48.95027002,-125.5573799
2021/3/22 10:00,48.95027,-125.5573795
2021/3/22 11:00,48.9502617,-125.5573814
2021/3/22 12:00,48.95028902,-125.5573703
2021/3/22 13:00,48.95026979,-125.5573812
2021/3/22 14:00,48.95025113,-125.55731
