date,LAT,LON
2021/3/22 15:00,48.95026079,-125.5573201
2021/3/22 16:00,48.95024302,-125.5573462
2021/3/22 17:00,48.95026997,-125.5573799
2021/3/22 18:00,48.95026998,-125.5573715
2021/3/22 19:00,48.95025962,-125.5573702
2021/3/22 20:00,48.95026954,-125.5573813
2021/3/22 21:00,48.95025989,-125.55737
2021/3/22 22:00,48.95026007,-125.5573718
2021/3/22 23:00,48.95027105,-125.5573814
2021/3/23 0:00,48.95027009,-125.5573788
2021/3/23 1:00,48.95025995,-125.5573905
2021/3/23 2:00,48.95024347,-125.5573351
2021/3/23 3:00,48.950251,-125.5573106
2021/3/23 4:00,48.95025001,-125.5573199
2021/3/23 5:00,48.95027267,-125.5573864
2021/3/23 6:00,48.95026999,-125.5573801
2021/3/23 7:00,48.9502688,-125.5573897
2021/3/23 8:00,48.95027001,-125.5573893
2021/3/23 9:00,48.95026898,-125.5573806
2021/3/23 10:00,48.95026238,-125.5573886
2021/3/23 11:00,48.95027008,-125.557373
2021/3/23 12:00,48.95026899,-125.5573917
2021/3/23 13:00,48.95027069,-125.5573284
2021/3/23 14:00,48.95024987,-125.5573206
2021/3/23 15:00,48.95024977,-125.5573304
2021/3/23 16:00,48.95024119,-125.5573325
2021/3/23 17:00,48.95025004,-125.5573344
2021/3/23 18:00,48.95027002,-125.5573794
2021/3/23 19:00,48.95028089,-125.55738
2021/3/23 20:00,48.95027979,-125.557369
2021/3/23 21:00,48.95026896,-125.5573711
2021/3/23 22:00,48.95027908,-125.55736
2021/3/23 23:00,48.95028031,-125.5573586
2021/3/24 0:00,48.95029364,-125.557365
2021/3/24 1:00,48.95093139,-125.55713
2021/3/24 2:00,48.95148478,-125.5569221
2021/3/24 3:00,48.95195754,-125.5567404
2021/3/24 4:00,48.9523534,-125.5565837
2021/3/24 5:00,48.95267609,-125.5564508
2021/3/24 6:00,48.95292935,-125.5563407
2021/3/24 7:00,48.9531169,-125.5562521
2021/3/24 8:00,48.95324247,-125.5561841
2021/3/24 9:00,48.9533098,-125.5561354
2021/3/24 10:00,48.95332262,-125.556105
2021/3/24 11:00,48.95328465,-125.5560917
2021/3/24 12:00,48.95319963,-125.5560943
2021/3/24 13:00,48.95307128,-125.5561119
2021/3/24 14:00,48.95290334,-125.5561432
2021/3/24 15:00,48.95269954,-125.5561871
2021/3/24 16:00,48.95246361,-125.5562425
2021/3/24 17:00,48.95219928,-125.5563083
2021/3/24 18:00,48.95191027,-125.5563833
2021/3/24 19:00,48.95160033,-125.5564665
2021/3/24 20:00,48.95127318,-125.5565566
2021/3/24 21:00,48.95093255,-125.5566526
2021/3/24 22:00,48.95058217,-125.5567534
2021/3/24 23:00,48.95022578,-125.5568578
2021/3/25 0:00,48.94986709,-125.5569647
2021/3/25 1:00,48.94950986,-125.557073
2021/3/25 2:00,48.94915779,-125.5571816
2021/3/25 3:00,48.94881463,-125.5572893
2021/3/25 4:00,48.94848411,-125.557395
2021/3/25 5:00,48.94816995,-125.5574975
2021/3/25 6:00,48.94787589,-125.5575959
2021/3/25 7:00,48.94760565,-125.5576888
2021/3/25 8:00,48.94736297,-125.5577753
2021/3/25 9:00,48.94715158,-125.5578542
2021/3/25 10:00,48.94697521,-125.5579243
2021/3/25 11:00,48.94683759,-125.5579846
2021/3/25 12:00,48.94674245,-125.5580339
2021/3/25 13:00,48.94669352,-125.5580711
2021/3/25 14:00,48.94669452,-125.558095
2021/3/25 15:00,48.9467492,-125.5581046
2021/3/25 16:00,48.94686129,-125.5580987
2021/3/25 17:00,48.9470345,-125.5580762
2021/3/25 18:00,48.94727258,-125.558036
2021/3/25 19:00,48.94757925,-125.557977
2021/3/25 20:00,48.94795825,-125.5578979
2021/3/25 21:00,48.9484133,-125.5577978
2021/3/25 22:00,48.94894813,-125.5576754
2021/3/25 23:00,48.94956649,-125.5575297
2021/3/26 0:00,48.95027207,-125.5573595
2021/3/26 1:00,48.95027,-125.5573513
2021/3/26 2:00,48.95028432,-125.5573804
2021/3/26 3:00,48.95026998,-125.5573098
2021/3/26 4:00,48.95027013,-125.5573097
2021/3/26 5:00,48.95026,-125.55732
2021/3/26 6:00,48.95026,-125.55727
2021/3/26 7:00,48.95026103,-125.5573116
2021/3/26 8:00,48.95025917,-125.557311
2021/3/26 9:00,48.95027216,-125.557308
2021/3/26 10:00,48.95028925,-125.5573605
2021/3/26 11:00,48.95028087,-125.5573701
2021/3/26 12:00,48.95028895,-125.5573712
2021/3/26 13:00,48.95027007,-125.5573103
2021/3/26 14:00,48.95027114,-125.5572895
2021/3/26 15:00,48.95024197,-125.55731
2021/3/26 16:00,48.9502499,-125.5573009
2021/3/26 17:00,48.95025997,-125.5573195
2021/3/26 18:00,48.95025209,-125.5573094
2021/3/26 19:00,48.95025057,-125.5572906
2021/3/26 20:00,48.95024039,-125.5572879
2021/3/26 21:00,48.95026184,-125.5573101
2021/3/26 22:00,48.95026139,-125.5573638
2021/3/26 23:00,48.9502702,-125.5573612
2021/3/27 0:00,48.95027062,-125.55736
2021/3/27 1:00,48.95027999,-125.55736
2021/3/27 2:00,48.95024976,-125.5573001
2021/3/27 3:00,48.95025796,-125.557312
2021/3/27 4:00,48.95026059,-125.5573144
2021/3/27 5:00,48.95027105,-125.5573009
2021/3/27 6:00,48.95025945,-125.557291
2021/3/27 7:00,48.95026053,-125.5572927
2021/3/27 8:00,48.95025,-125.5572901
2021/3/27 9:00,48.95026649,-125.5573208
2021/3/27 10:00,48.95023937,-125.5573269
2021/3/27 11:00,48.95027816,-125.5573548
2021/3/27 12:00,48.9502913,-125.5573597
2021/3/27 13:00,48.95029325,-125.5573675
2021/3/27 14:00,48.95027658,-125.557296
2021/3/27 15:00,48.95025983,-125.5573281
2021/3/27 16:00,48.95027301,-125.5572987
2021/3/27 17:00,48.95025991,-125.5573095
2021/3/27 18:00,48.95026188,-125.5572713
2021/3/27 19:00,48.95026844,-125.5573008
2021/3/27 20:00,48.95025129,-125.5572928
2021/3/27 21:00,48.95027,-125.55732
2021/3/27 22:00,48.95025987,-125.5573085
2021/3/27 23:00,48.95026001,-125.5573108
2021/3/28 0:00,48.95027068,-125.5572917
2021/3/28 1:00,48.95028115,-125.5573693
2021/3/28 2:00,48.9502807,-125.5573851
2021/3/28 3:00,48.95027999,-125.5573196
2021/3/28 4:00,48.95026885,-125.55731
2021/3/28 5:00,48.95026975,-125.5572992
2021/3/28 6:00,48.95027112,-125.5572882
2021/3/28 7:00,48.95026004,-125.5572901
2021/3/28 8:00,48.95026064,-125.5573098
2021/3/28 9:00,48.95027903,-125.557327
2021/3/28 10:00,48.95023894,-125.5573311
2021/3/28 11:00,48.95024908,-125.5573109
2021/3/28 12:00,48.95028025,-125.557313
2021/3/28 13:00,48.95026194,-125.5573699
2021/3/28 14:00,48.95028769,-125.557351
2021/3/28 15:00,48.95020836,-125.5572635
2021/3/28 16:00,48.95027791,-125.5572812
2021/3/28 17:00,48.95025,-125.5573001
2021/3/28 18:00,48.95024058,-125.5572543
2021/3/28 19:00,48.95023928,-125.5573117
2021/3/28 20:00,48.95025,-125.55732
2021/3/28 21:00,48.95026,-125.5573089
2021/3/28 22:00,48.95024001,-125.5573177
2021/3/28 23:00,48.95024897,-125.557291
2021/3/29 0:00,48.95024031,-125.5572999
2021/3/29 1:00,48.95025001,-125.557289
2021/3/29 2:00,48.95026024,-125.5573588
2021/3/29 3:00,48.9502693,-125.5570157
2021/3/29 4:00,48.95025156,-125.55729
2021/3/29 5:00,48.95024394,-125.5572808
2021/3/29 6:00,48.95030573,-125.55732
2021/3/29 7:00,48.95026915,-125.5573354
2021/3/29 8:00,48.95025918,-125.5573051
2021/3/29 9:00,48.95027895,-125.5573297
2021/3/29 10:00,48.95025082,-125.5573146
2021/3/29 11:00,48.95025658,-125.5572947
2021/3/29 12:00,48.95027671,-125.5573547
2021/3/29 13:00,48.95026721,-125.5572913
2021/3/29 14:00,48.95025154,-125.5572946
2021/3/29 15:00,48.95027769,-125.557346
2021/3/29 16:00,48.95023977,-125.5572854
2021/3/29 17:00,48.95043374,-125.5577251
2021/3/29 18:00,48.95081746,-125.5585583
2021/3/29 19:00,48.95119653,-125.5593649
2021/3/29 20:00,48.95157041,-125.5601446
2021/3/29 21:00,48.95193855,-125.5608971
2021/3/29 22:00,48.9523004,-125.5616223
2021/3/29 23:00,48.95265542,-125.5623197
2021/3/30 0:00,48.95300305,-125.5629893
2021/3/30 1:00,48.95334275,-125.5636306
2021/3/30 2:00,48.95367398,-125.5642436
2021/3/30 3:00,48.95399618,-125.5648279
2021/3/30 4:00,48.9543088,-125.5653832
2021/3/30 5:00,48.95461131,-125.5659094
2021/3/30 6:00,48.95490315,-125.5664062
2021/3/30 7:00,48.95518378,-125.5668733
2021/3/30 8:00,48.95545264,-125.5673104
2021/3/30 9:00,48.95570919,-125.5677174
2021/3/30 10:00,48.95595289,-125.568094
2021/3/30 11:00,48.95618318,-125.5684398
2021/3/30 12:00,48.95639952,-125.5687547
2021/3/30 13:00,48.95660137,-125.5690385
2021/3/30 14:00,48.95678816,-125.5692908
2021/3/30 15:00,48.95695936,-125.5695114
2021/3/30 16:00,48.95711442,-125.5697001
2021/3/30 17:00,48.95725279,-125.5698566
2021/3/30 18:00,48.95737393,-125.5699806
2021/3/30 19:00,48.95747728,-125.5700719
2021/3/30 20:00,48.9575623,-125.5701303
2021/3/30 21:00,48.95762845,-125.5701555
2021/3/30 22:00,48.95767516,-125.5701473
2021/3/30 23:00,48.95770191,-125.5701053
2021/3/31 0:00,48.95770813,-125.5700294
2021/3/31 1:00,48.95769329,-125.5699193
2021/3/31 2:00,48.95765683,-125.5697747
2021/3/31 3:00,48.95759821,-125.5695954
2021/3/31 4:00,48.95751688,-125.5693812
2021/3/31 5:00,48.95741229,-125.5691317
2021/3/31 6:00,48.95728389,-125.5688468
2021/3/31 7:00,48.95713115,-125.5685262
2021/3/31 8:00,48.9569535,-125.5681696
2021/3/31 9:00,48.95675041,-125.5677768
2021/3/31 10:00,48.95652132,-125.5673475
2021/3/31 11:00,48.95626569,-125.5668815
2021/3/31 12:00,48.95598297,-125.5663785
2021/3/31 13:00,48.95567262,-125.5658383
2021/3/31 14:00,48.95533408,-125.5652606
2021/3/31 15:00,48.95496681,-125.5646452
2021/3/31 16:00,48.95457026,-125.5639918
2021/3/31 17:00,48.95414389,-125.5633002
2021/3/31 18:00,48.95368714,-125.5625701
2021/3/31 19:00,48.95319947,-125.5618013
2021/3/31 20:00,48.95268033,-125.5609934
2021/3/31 21:00,48.95212918,-125.5601464
2021/3/31 22:00,48.95154546,-125.5592598
2021/3/31 23:00,48.95092863,-125.5583335
2021/4/1 0:00,48.95027815,-125.5573673
2021/4/1 1:00,48.95026998,-125.5573602
2021/4/1 2:00,48.95028029,-125.5573603
2021/4/1 3:00,48.95030184,-125.5574553
2021/4/1 4:00,48.95025998,-125.5573103
2021/4/1 5:00,48.95026026,-125.5573123
2021/4/1 6:00,48.95029071,-125.5573742
2021/4/1 7:00,48.95029057,-125.5573606
2021/4/1 8:00,48.95028089,-125.5573708
2021/4/1 9:00,48.95025992,-125.55736
2021/4/1 10:00,48.95027015,-125.5573613
2021/4/1 11:00,48.95027012,-125.5573583
2021/4/1 12:00,48.95026897,-125.557341
2021/4/1 13:00,48.9502526,-125.5573495
2021/4/1 14:00,48.95028061,-125.5573468
2021/4/1 15:00,48.95027167,-125.5573407
2021/4/1 16:00,48.95025464,-125.5573262
2021/4/1 17:00,48.95024899,-125.55731
2021/4/1 18:00,48.95025239,-125.5573194
2021/4/1 19:00,48.95027662,-125.5573557
2021/4/1 20:00,48.95029061,-125.5573688
2021/4/1 21:00,48.95026208,-125.5573512
2021/4/1 22:00,48.95026999,-125.5573599
2021/4/1 23:00,48.95027,-125.55736
2021/4/2 0:00,48.95026822,-125.5573698
2021/4/2 1:00,48.95027,-125.5573613
2021/4/2 2:00,48.95025916,-125.55735
2021/4/2 3:00,48.95026167,-125.5572893
2021/4/2 4:00,48.95024994,-125.5572896
2021/4/2 5:00,48.95026108,-125.5573178
2021/4/2 6:00,48.95026181,-125.5572883
2021/4/2 7:00,48.95024652,-125.5573106
2021/4/2 8:00,48.95024519,-125.5572746
2021/4/2 9:00,48.95025517,-125.5573464
2021/4/2 10:00,48.95026795,-125.5573518
2021/4/2 11:00,48.95028125,-125.5573488
2021/4/2 12:00,48.95026998,-125.5573503
2021/4/2 13:00,48.95027006,-125.5573601
2021/4/2 14:00,48.9502784,-125.5573491
2021/4/2 15:00,48.95024995,-125.5573107
2021/4/2 16:00,48.95027962,-125.5572903
2021/4/2 17:00,48.95024121,-125.5573088
2021/4/2 18:00,48.95025053,-125.5573101
2021/4/2 19:00,48.95026024,-125.5573086
2021/4/2 20:00,48.95025208,-125.5573349
2021/4/2 21:00,48.95028126,-125.557376
2021/4/2 22:00,48.95029136,-125.5573711
2021/4/2 23:00,48.9502802,-125.5573615
2021/4/3 0:00,48.95027863,-125.5573603
2021/4/3 1:00,48.9502789,-125.5573707
2021/4/3 2:00,48.95028968,-125.5573594
2021/4/3 3:00,48.95026227,-125.5573213
2021/4/3 4:00,48.95025985,-125.5573104
2021/4/3 5:00,48.95024851,-125.5572886
2021/4/3 6:00,48.95028018,-125.55731
2021/4/3 7:00,48.95025818,-125.55731
2021/4/3 8:00,48.9502818,-125.5573047
2021/4/3 9:00,48.95026766,-125.5573795
2021/4/3 10:00,48.9502902,-125.5573679
2021/4/3 11:00,48.95029002,-125.5573703
2021/4/3 12:00,48.95027969,-125.5573603
2021/4/3 13:00,48.95028,-125.5573697
2021/4/3 14:00,48.95028999,-125.5573592
2021/4/3 15:00,48.95028391,-125.557379
2021/4/3 16:00,48.9502616,-125.557318
2021/4/3 17:00,48.95026229,-125.5573116
2021/4/3 18:00,48.95026,-125.55733
2021/4/3 19:00,48.95023894,-125.5573523
2021/4/3 20:00,48.95027001,-125.5573298
2021/4/3 21:00,48.95025993,-125.5573187
2021/4/3 22:00,48.95028011,-125.5573547
2021/4/3 23:00,48.9502809,-125.5573487
2021/4/4 0:00,48.95026999,-125.5573709
2021/4/4 1:00,48.95028022,-125.55735
2021/4/4 2:00,48.95027027,-125.5573591
2021/4/4 3:00,48.95027092,-125.5573707
2021/4/4 4:00,48.95025305,-125.5573016
2021/4/4 5:00,48.95026037,-125.5573211
2021/4/4 6:00,48.950252,-125.5573729
2021/4/4 7:00,48.95025861,-125.5573159
2021/4/4 8:00,48.95025989,-125.5573104
2021/4/4 9:00,48.95027072,-125.55731
2021/4/4 10:00,48.95025,-125.55731
2021/4/4 11:00,48.95029114,-125.55737
2021/4/4 12:00,48.95027854,-125.5573598
2021/4/4 13:00,48.95027881,-125.5573484
2021/4/4 14:00,48.95028,-125.557348
2021/4/4 15:00,48.95027895,-125.5572948
2021/4/4 16:00,48.95026143,-125.5572909
2021/4/4 17:00,48.95026632,-125.5573092
2021/4/4 18:00,48.95024989,-125.5572885
2021/4/4 19:00,48.95025994,-125.5573102
2021/4/4 20:00,48.95026194,-125.5573249
2021/4/4 21:00,48.95025954,-125.5573189
2021/4/4 22:00,48.95026037,-125.5573196
2021/4/4 23:00,48.95026021,-125.5572907
2021/4/5 0:00,48.95027001,-125.5573691
2021/4/5 1:00,48.95027082,-125.5573589
2021/4/5 2:00,48.95027938,-125.5573599
2021/4/5 3:00,48.95027214,-125.5573696
2021/4/5 4:00,48.95026071,-125.5573242
2021/4/5 5:00,48.95025999,-125.5573201
2021/4/5 6:00,48.9502702,-125.5573169
2021/4/5 7:00,48.95025022,-125.5572877
2021/4/5 8:00,48.95025,-125.55731
2021/4/5 9:00,48.95024938,-125.5573118
2021/4/5 10:00,48.95024965,-125.5572897
2021/4/5 11:00,48.9502679,-125.5572938
2021/4/5 12:00,48.95025319,-125.5572498
2021/4/5 13:00,48.95028032,-125.5572594
2021/4/5 14:00,48.9503205,-125.5573461
2021/4/5 15:00,48.95026973,-125.5573505
2021/4/5 16:00,48.95025999,-125.5572989
2021/4/5 17:00,48.95025403,-125.5572507
2021/4/5 18:00,48.95024961,-125.55733
2021/4/5 19:00,48.95026,-125.55733
2021/4/5 20:00,48.95026995,-125.5573288
2021/4/5 21:00,48.95027766,-125.5573273
2021/4/5 22:00,48.95026,-125.55731
2021/4/5 23:00,48.95025,-125.55729
2021/4/6 0:00,48.95027011,-125.5572897
2021/4/6 1:00,48.95026036,-125.5573111
2021/4/6 2:00,48.95026762,-125.5572915
2021/4/6 3:00,48.95029105,-125.5573704
2021/4/6 4:00,48.95026015,-125.5573202
2021/4/6 5:00,48.95026998,-125.55731
2021/4/6 6:00,48.95025996,-125.5573204
2021/4/6 7:00,48.95025056,-125.5573196
2021/4/6 8:00,48.95027001,-125.55731
2021/4/6 9:00,48.95025995,-125.5573201
2021/4/6 10:00,48.95024937,-125.557291
2021/4/6 11:00,48.950264,-125.5573294
2021/4/6 12:00,48.95027076,-125.5573112
2021/4/6 13:00,48.95027021,-125.5573017
2021/4/6 14:00,48.95026961,-125.5573004
2021/4/6 15:00,48.95028186,-125.5573639
2021/4/6 16:00,48.95027987,-125.5573581
2021/4/6 17:00,48.95026214,-125.5573137
2021/4/6 18:00,48.95026912,-125.5573293
2021/4/6 19:00,48.95025122,-125.5573092
2021/4/6 20:00,48.95027077,-125.5573098
2021/4/6 21:00,48.9502604,-125.5572896
2021/4/6 22:00,48.95025181,-125.5573174
2021/4/6 23:00,48.95025969,-125.5572896
2021/4/7 0:00,48.95025992,-125.5572996
2021/4/7 1:00,48.950251,-125.5573175
2021/4/7 2:00,48.95026972,-125.5572891
2021/4/7 3:00,48.95026974,-125.5572877
2021/4/7 4:00,48.9502507,-125.5572883
2021/4/7 5:00,48.95026605,-125.5573118
2021/4/7 6:00,48.95025872,-125.5572857
2021/4/7 7:00,48.95026002,-125.5572901
2021/4/7 8:00,48.95028026,-125.5573132
2021/4/7 9:00,48.95028178,-125.5572716
2021/4/7 10:00,48.95026864,-125.5573566
2021/4/7 11:00,48.9502799,-125.5573187
2021/4/7 12:00,48.95028122,-125.5573509
2021/4/7 13:00,48.95029052,-125.5573746
2021/4/7 14:00,48.95029074,-125.5573696
2021/4/7 15:00,48.95026,-125.5573
2021/4/7 16:00,48.95025996,-125.5572898
2021/4/7 17:00,48.95029138,-125.5573504
2021/4/7 18:00,48.95022744,-125.5573143
2021/4/7 19:00,48.95027844,-125.5573516
2021/4/7 20:00,48.95026991,-125.5573189
2021/4/7 21:00,48.95026721,-125.557346
2021/4/7 22:00,48.95025071,-125.5572917
2021/4/7 23:00,48.95028987,-125.5573526
2021/4/8 0:00,48.950271,-125.5573685
2021/4/8 1:00,48.95027009,-125.5573597
2021/4/8 2:00,48.95028091,-125.557369
2021/4/8 3:00,48.95027965,-125.5573684
2021/4/8 4:00,48.95028358,-125.5573677
2021/4/8 5:00,48.95027973,-125.5573417
2021/4/8 6:00,48.95027814,-125.5573552
2021/4/8 7:00,48.95027434,-125.5573544
2021/4/8 8:00,48.95028125,-125.5573612
2021/4/8 9:00,48.95030256,-125.5573519
2021/4/8 10:00,48.95028086,-125.5573594
2021/4/8 11:00,48.9502811,-125.5573573
2021/4/8 12:00,48.95028006,-125.5573496
2021/4/8 13:00,48.95026931,-125.5573507
2021/4/8 14:00,48.95028104,-125.5573589
2021/4/8 15:00,48.95028004,-125.5573512
2021/4/8 16:00,48.95025629,-125.557305
2021/4/8 17:00,48.95025664,-125.5572809
2021/4/8 18:00,48.95028953,-125.5573601
2021/4/8 19:00,48.95026978,-125.55735
2021/4/8 20:00,48.95028075,-125.5573601
2021/4/8 21:00,48.95027,-125.5573617
2021/4/8 22:00,48.95027108,-125.5573597
2021/4/8 23:00,48.9502801,-125.5573497
